601168-000768,1.232115,0.025659826
601139-002011,0.939622,0.025678687
600739-000878,0.754428,0.025685255
601388-000651,0.701387,0.025708594
600266-000786,0.751444,0.025726718
000858-000651,0.763471,0.025770601
600383-000651,0.848332,0.025793148
002340-002155,0.901156,0.02589528
600674-002011,0.797211,0.025904106
601006-000983,0.711736,0.025918571
600362-000792,1.164671,0.025956368
600837-000651,1.00404,0.025963296
601377-600266,1.021832,0.025981276
600276-002294,0.930286,0.026011567
600036-000895,0.795849,0.026238176
600383-000983,0.838496,0.026243783
600170-000012,1.006035,0.026251731
601601-000983,0.855706,0.026335442
601377-002673,0.911605,0.026411452
601139-000731,1.081419,0.026430661
601857-002267,1.142085,0.026433464
600008-002155,0.89742,0.026445219
600066-000012,0.767694,0.026481033
000960-000651,0.934327,0.026519381
601168-000651,0.897109,0.026594486
600675-600649,0.812946,0.026621343
601628-000983,0.842615,0.026814712
600837-000983,1.097222,0.026900599
600219-000651,1.022751,0.026953822
601006-000651,1.102857,0.026961559
601336-601088,1.103158,0.026969087
600018-600016,1.138045,0.026977571
601857-000783,1.193778,0.027010613
600104-000768,1.205356,0.027089652
600741-600675,0.869005,0.027090055
600481-002340,0.837124,0.027205133
600015-000768,0.956803,0.02724017
600251-000962,1.037512,0.027299763
601992-000671,0.795065,0.02737726
601238-000063,0.729901,0.02745953
600372-600118,1.069939,0.027479798
600549-600188,0.814727,0.027528469
000783-000651,1.136154,0.02755229
600209-600108,0.826697,0.02756426
000937-000651,1.085496,0.027625765
600549-600153,0.990521,0.027787938
600837-600089,0.7813,0.027855919
600664-600329,1.173741,0.027857113
600219-002011,1.062459,0.027888539
600104-000417,1.294894,0.02790625
601238-600332,0.708418,0.02796175
600383-600089,0.792701,0.028043979
600309-000012,0.934194,0.028111313
600048-000063,0.796409,0.028118321
000789-000012,1.261702,0.028132723
600362-000768,1.012302,0.028179833
600251-600089,0.933867,0.028193758
601992-600649,0.762094,0.028220711
600362-000962,0.908107,0.028353942
600522-002467,1.028126,0.028572191
600366-002594,1.00564,0.028590212
000792-000063,0.715746,0.028643007
600018-000878,0.736243,0.028711152
600600-600188,0.750796,0.028796528
600547-600123,0.701414,0.028800611
600481-600008,0.822953,0.02880624
600362-600193,1.125474,0.0288238
000960-000878,0.729206,0.028918767
600104-000983,1.040495,0.029018756
601388-600649,0.934991,0.029067259
600498-002093,1.078953,0.029081117
600547-000540,0.86009,0.029117601
600675-600209,0.71366,0.029182355
600018-000063,0.93848,0.029199999
600104-000651,1.132876,0.029268718
601166-600089,0.800797,0.029284834
600887-000661,0.781375,0.029442774
002011-000012,0.738273,0.029475775
601139-600801,0.937753,0.029575966
000550-000012,0.74029,0.029590592
601088-000878,1.238761,0.029809637
600720-600649,0.725346,0.029828993
600332-000921,0.969259,0.029904328
601169-000792,1.215997,0.029995242
